Address;Title;Description;Rooms;Living Space (sqm);Price
Route de Recolaine 14, 2824 Vicques;Maison spacieuse et lumineuse rénovée avec goûts et atelier offrant un énorme potentiel à cette bâtisse;Nichée au c?ur d'un paysage enchanteur, cette maison rénovée avec soin et raffinement offre un cadre de vie exceptionnel. Dès que l'on franchit le seuil, on est accueilli par une atmosphère chaleureuse et lumineuse, où modernité et élégance se conjuguent harmonieusement.Les espaces de vie sont généreux et invitent à la détente et à la convivialité. Le salon, baigné de lumière naturelle grâce à de larges baies vitrées, offre une vue imprenable sur le paysage environnant. Les matériaux et les finitions confèrent une touche d'élégance à chaque pièce.La cuisine, est un espace à la fois fonctionnel et esthétique, idéal pour concocter de délicieux repas en famille ou entre amis. Les amateurs de gastronomie apprécieront les équipements et l'îlot central.Les chambres, quant à elles, sont de véritables havres de paix, où confort et intimité sont de mise. Chacune bénéficie d'un espace très confortable, offrant ainsi un cadre propice à la détente et à la sérénité.Le terrain, d'une généreuse superficie de 1128 m2, est un véritable écrin de verdure où il fait bon se ressourcer. Les amoureux de la nature seront comblés par la diversité des essences végétales qui peuplent ce jardin. Un garage double et de nombreuses places extérieures offre un espace de stationnement pour vos véhicules et vos invités, tandis qu'un très grand atelier volumineux, doté d'un fort potentiel, stimulera la créativité des bricoleurs, des artistes ou même de votre PME.En somme, cette maison représente l'essence même du bien-être et du confort. Entre modernité et tradition, elle saura séduire les plus exigeants en quête d'un lieu de vie d'exception.;7.5 rooms;182m²;CHF 890,000.–
2350 Saignelégier;Objet rare;Ce bâtiment présente un potentiel considérable, étant idéalement situé au coeur de Saignelégier. Il se compose d'une surface commercial (boulangerie) avec un laboratoire fonctionnel, ainsi que de 5 appartements. L'immeuble est en excellent état, grâce à des rénovations effectuées sur les façades et la toiture en 2004. La production de chaleur est assurée par une chaudière à mazout datant de 2007 et il existe la possibilité de la raccorder au chauffage à distance. De plus, la propriété dispose de deux grands garages et bénéficie d'un ravissant jardin privatif côté ouest. Le bâtiment a toujours été soigneusement entretenu et ne présente aucun défaut.;850m²;;CHF 1,090,000.–
2854 Bassecourt;Grande villa moderne à vendre à Bassecourt;Découvrez cette magnifique et grande villa de 5 pièces avec possibilité de faire encore un appartement en haut ou une énorme chambre de jeux , ce bien est située dans le nouveau quartier de Bassecourt de la charmante commune de Haute-Sorne, . Construite en 2018, cette propriété offre tout le confort moderne pour une vie de qualité. Avec une surface habitable de 270 m² et un terrain de 918 m², cette maison est parfaite pour les familles recherchant l'espace et le confort. • 5 pièces spacieuses avec salon de 70 m2, plus tout le haut. • 2 salles de bains • Terrasse de 42 m² • Un garage double et 6 places extérieures pour accueillir vos invités.Cette villa moderne avec une très bonne construction est idéale pour ceux qui recherchent une propriété d'exception alliant confort, tranquillité. Ne manquez pas cette opportunité unique et contactez-nous dès aujourd'hui pour organiser une visite.Contactez-nous maintenant pour planifier une visite et réaliser votre rêve de devenir propriétaire de cette magnifique villa à Bassecourt.;8 rooms;270m²;CHF 1,120,000.–
2718 Lajoux JU;Objet d'exception : ferme jurassienne rénovée;"Lajoux, charmante petite bourgade des Franches-Montagnes, à 15 min. de Saignelégier et à 20 min. de Delémont, offre un cadre de vie paisible, au coeur d'une riche nature. Lajoux possède quelques commerces, notamment une boucherie, une boulangerie avec magasin d'alimentation, un restaurant ainsi que divers artisans.Il y a quelque chose, en ces lieux, qui enchante, émerveille et apaise. Une atmosphère, une ambiance ou peut-être l'odeur du foin fraîchement coupé ? Serait-ce même l'âme de cette bâtisse qui invite à se délasser, à créer ou à se plonger dans un passionnant roman ? Ce qui est certain, c'est qu'il est impossible de rester indifférent au charme de cette superbe bâtisse. Entièrement rénovée en 2019 dans le respect total de l'architecture typique des Franches-Montagnes, la bâtisse ""cache bien son jeu"". Elle est équipée de 80 m2 de panneaux photovoltaïques, d'un chauffage à pellets automatique et de fenêtres triple vitrage. A cela s'intègrent de superbes matériaux dont un authentique plancher séculaire, des parquets en pin massif, d'anciennes poutres apparentes et de la pierre naturelle. Le jardin invite à la rêverie, avec un dégagement jusqu'à l'horizon côté sud, de grands arbres, un très beau cabanon rénové (et si on y installait un sauna ?) et un coin potager. Chaque appartement profite de son espace et de sa terrasse personnelle, en toute intimité. La surface habitable totale d'env. 320 m2 (hors caves, buanderie, locaux techniques, garages et autres) est répartie en deux logements très confortables. Le plus vaste, occupé par le propriétaire actuel, plaira aux amateurs d'originalité et d'architecture atypique. Un grand espace ouvert englobe la cuisine, la salle à manger, le salon avec baie vitrée et un second salon plus intime. Ce dernier pourrait tout à fait convenir à l'installation d'un bureau, d'une pièce de ménage, d'une chambre supplémentaire (en posant une cloison) ou pour la pratique du yoga ou toute autre activité. Délimités par des différences de niveaux (juste une ou deux marches), ces pièces créent un ensemble parfaitement cohérent à la circulation agréable. Trois chambres à coucher sont disponibles dont une avec dressing et vue sur le jardin. Enfin, il reste à découvrir une dernière pièce, peut-être la plus authentique. C'est par une magnifique porte ancienne qu'on se faufile pour accéder à un petit couloir / réduit. De là, une seconde porte en bois s'ouvre sur cette généreuse chambre rustique et chaleureuse, avec vue sur le jardin. En y pénétrant, on s'y sent comme dans une bulle, au calme, dans un cadre inspirant et reposant. Ainsi, il n'est pas étonnant qu'elle soit actuellement dédiée à la création musicale. Un(e) thérapeute y verra également un lieu idéal pour la pratique de son activité.L'habitation est complétée par 2 salles d'eau / WC et par la terrasse partiellement couverte très cosy, orientée sud, avec une vue parfaitement dégagée. Le second logement n'est pas en reste. Le sol de pierre ancienne à la cuisine ne manque pas d'attirer l'attention, contrastant avec un salon plus moderne. Une grande pièce légèrement excavée avec salle de bain / WC est également disponible à ce niveau ainsi qu'une cave. L'étage offre 3 belles chambres avec parquet en pin massif. Une salle de douche / WC complète cet étage. Le locataire profite d'une très belle terrasse orientée ouest et d'une grande partie de jardin (env. 390 m2).Enfin, les combles (accessibles depuis l'appartement propriétaire) offrent encore un vaste espace pouvant être aménagé.";12 rooms;310m²;CHF 1,190,000.–
2900 Porrentruy;Grande bâtisse séculaire rénovée de 6.5 pces;"L'ouverture de la Transjurane sur le réseau autoroutier européen et la création de la gare TGV de Belfort-Montbéliard confèrent à Porrentruy un positionnement très favorable.Culturelle et intellectuelle, ville au charme indéniable, elle propose marchés, fêtes, manifestations et compétitions de tous ordres.Une dizaine d'institutions assurent une offre de formation complète de la petite enfance jusqu'aux portes des universités, dans l'enseignement public aussi bien que privé.Porrentruy propose des boutiques de mode, des magasins de grande distribution, des artisans, des fabriques liées à l'horlogerie, des entreprises de micromécanique et de nouvelles technologies, etc. Le panorama est particulièrement large dans cette ville en plein développement.Construite en 1880 avec d'épais murs de pierre (dont un est apparent dans une chambre), cette grande maison mitoyenne profite d'une surface habitable pouvant accueillir une famille avec plusieurs enfants. Erigée sur 4 niveaux, la maison permet à chacun d'y trouver son espace et son intimité. Grâce à la petite surface de terrain, l'entretien des extérieurs se fait rapidement, un atout pour les personnes qui travaillent déjà beaucoup. Le rez-de-chaussée supérieur accueille un lumineux espace ""jour"" en L avec salon, espace repas et cuisine ouverte. Une première chambre et une salle de bain / WC complètent ce niveau.Le 1er étage offre une 2ème salle d'eau (douche / WC), une pièce pouvant servir de 2ème salon ou de salle de jeu qui mène dans une chambre en enfilade. Une autre chambre indépendante est également disponible à ce niveau. Sous les combles se niche la dernière chambre mansardée d'une surface très généreuse (2 pièces en enfilade). Le rez-de-chaussée inférieur offre encore divers espaces et locaux techniques avec atelier, cave, local de rangement. De là, on accède au jardinet engazonné à l'abri des regards, où un four à pizza promet de se régaler entre amis à la belle saison.";6.5 rooms;120m²;CHF 430,000.–
2718 Lajoux JU;Grande bâtisse à rénover sur belle parcelle;Lajoux, charmante petite bourgade des Franches-Montagnes, à 15 min. de Saignelégier et à 20 min. de Delémont, offre un cadre de vie paisible, au coeur d'une riche nature. Lajoux possède quelques commerces, notamment une boucherie, une boulangerie avec magasin d'alimentation, un restaurant ainsi que divers artisans.Cette volumineuse bâtisse abrite actuellement la boulangerie et le magasin d'alimentation du village ainsi qu'une vaste partie habitable sur plusieurs niveaux. Une grange partiellement aménagée et divers autres locaux se partagent les quelques 3'200 m3 de cet immeuble. Un investisseur y verra la possibilité de créer plusieurs appartements en PPE tandis qu'un particulier pourra y aménager des chambres d'hôtes, un lieu de séminaire, reprendre l'activité commerciale actuelle ou simplement s'offrir un vaste espace de vie au coeur des Franches-Montagnes. Le rez-de-chaussée accueille le magasin ainsi que l'atelier de boulangerie entièrement équipé. Un espace de livraison et divers locaux de stockage ainsi qu'une cave, un WC et le local technique complètent ce niveau. L'habitation se trouve au 1er étage et compte 7 chambres, 2 salons, 2 salles d'eau, la cuisine habitable, la buanderie et une petite pièce chauffée attenante à la grange. Dans la partie grange non chauffée mais partiellement isolée se niche encore un grand espace aménageable dont la partie supérieure est actuellement dédiée aux jeux.Les extérieurs offrent une belle surface verte et arborisée sur un terrain plat en bordure de prairies. Le bâtiment nécessite une rénovation complète hormis la toiture qui a été refaite autour de 2010 et le chauffage qui date de 2013.;12.5 rooms;400m²;CHF 650,000.–
2902 Fontenais, 2902 Fontenais;Terrain avec projet de maison et permis de construire à Fontenais;Opportunité unique à Fontenais : Terrain avec projet de maison et permis de construire approuvé. Imaginez la maison de vos rêves dans l'environnement paisible de Fontenais. Cette opportunité exceptionnelle vous offre un terrain avec un projet de maison, accompagné d'un permis de construire déjà approuvé, d'une taxe de permis de construire réglée, ainsi que d'un plan d'implantation et du creusage initial. La maison Chaque maison dispose d'environ 450 m2.Le rez-de-chaussée offre un vaste espace de vie ouvert, avec cuisine, salle à manger et salon. Vous pourrez également profiter de moments de détente en plein air sur la grande terrasse de 24 mètres carrés. Le rez-de-chaussée comprend également une chambre/bureau ainsi qu'une salle de bains complète avec douche et WC.À l'étage, vous découvrirez trois chambres spacieuses, chacune d'environ 16 mètres carrés. Vous disposerez également d'une deuxième salle de bains, équipée d'une baignoire, d'une douche et d'un WC.La maison comprend également un sous-sol pratique, avec un hall d'entrée, une grande pièce cave/rangement et local technique. Le village de Fontenais Niché au c?ur de la campagne jurassienne, ce petit village offre un cadre paisible. Situé à 3 minutes de distance de Porrentruy et à 7 minutes de Courgenay. La région offre de nombreuses possibilités d'activités de plein air et de découverte de la nature Souhaitez-vous obtenir davantage d'informations sur cette opportunité exceptionnelle à Fontenais ? Contactez-nous dès aujourd'hui pour recevoir un dossier de présentation complet du projet.;;;CHF 450,000.–
Route de France 28, 2926 Boncourt;Immeuble locatif à vendre, 6 appartements, sous-sol et grand grenier;;;;CHF 990,000.–
Courroux, 2822 Courroux;Attique en PPE de 4.5 pièces à vendre à Courroux;Attique de 4.5 pièces à vendre à Courroux.Soigneusement entretenu, l'appartement jouit d'un ensoleillement optimal, disposant de deux balcons. Situé dans un environnement clame et plaisant et à proximité des commerces.L'appartement se dispose comme suit : • Hall d'entrée avec armoires murales • Séjour avec cheminée et terrasse • Cuisine entièrement équipée avec accès à la terrasse • Balcon ouest dans la toiture • 3 grandes chambres, toutes avec accès au balcon • Balcon sud • Salle de bains avec baignoire • Salle de bains avec douche • Réduit • Place de parc intérieure • Place de parc extérieure Vous êtes intéressé et souhaitez recevoir le dossier complet de cet appartement? N'hésitez pas à laisser votre demande !Juraimmobilier [email]032 422 98 22;4.5 rooms;120m²;CHF 530,000.–
Porrentruy, 2900 Porrentruy;Petit immeuble locatif à vendre à Porrentruy;Petit immeuble locatif de 3 appartements à vendre à Porrentruy. ? Rez-de-chaussée : appartement de 3 pièces. ? 1er étage : appartement de 3 pièces. ? 2ème étage : appartement de 2 pièces. Tous les appartements sont loués. Chauffage à distance énergie-bois.Places de parc à disposition des locataires. Surface du terrain 577 m² Chauffage à distance énergie-boisPrix de vente: Fr. 490'000.-Vous êtes intéressé et souhaitez recevoir le dossier complet de cet immeuble? N'hésitez pas à laisser votre demande !Juraimmobilier [email]032 422 98 22;;;CHF 490,000.–
2923 Courtemaîche;En exclusivité : immeubles de rendement à Courtemaîche;Situés au centre du village de Courtemaîche dans le canton du Jura, les bâtiments abritent aujourd-hui une fondation d-utilité publique à vocation socio - éducative. Le locataire est la fondation Pinos.Le bail renouvelable, cours jusqu-au 31 décembre 2030.L-ensemble des biens se composent de 18 chambres pour les résidents, d-une partie cafétéria cuisine, de différents ateliers dédiés aux travaux pratiques des résidents, d-une blanchisserie, de spacieux locaux administratifs. La partie extérieure se compose d-une belle et grande terrasse, d-un jardin potager, l-ensemble sur une parcelle 3750 m2.Les bâtiments sont parfaitement entretenus, de nombreux travaux ont été faits aux cours de ces deux dernières années. Le montant des travaux dépasse 300'000.00La partie technique, chauffage et l-électricité ainsi que les fenêtres et l-enveloppe du bâtiment ont été refaits.Le chauffage centralisé est aux pellets. La parcelle compte également huit places de parcs.;866m²;;CHF 2,350,000.–
Route du Jura 21, 2926 Boncourt;Grande maison familiale de 2 appartements à Boncourt;;11 rooms;298m²;CHF 890,000.–
Route de Châtillon 24, 2926 Boncourt;Charmante maison individuelle de 4.5 pièces à Boncourt;;4.5 rooms;130m²;CHF 405,000.–
2807 Pleigne;Une maison, beaucoup de terrain, une annexe et mille projets possibles;"Sur le Haut-Plateau, Pleigne est un village ensoleillé, charmant et paisible. Les amoureux de la nature peuvent s'y épanouissent tout en profitant des commodités telles que magasin d'alimentation, poste, restaurant, école primaire et arrêt de bus. Les sportifs-ves pourront se joindre à la ""Gym Dames"" ou à la société de Tir local. Entourée de zones agricoles, cette propriété jouit d'un emplacement au coeur de la verdure, calme et ensoleillé. Sa parcelle de 3'211 m2 (dont 2'000 m2 en zone agricole) permet aux détenteurs d'animaux (chevaux y compris) de vivre avec leurs bêtes à proximité. La propriété se compose d'une habitation et d'un grand hangar bâti en 2021. Celui-ci offre déjà de multiples options car il est isolé, raccordé à l'électricité et à l'eau, les évacuations sont déjà prévues et les tuyaux de chauffage partant de la maison ont déjà été tirés. Un artisan y verra donc la possibilité d'y faire son atelier et pourra même y ajouter douches, WC et cuisinette. Une partie du hangar est sur 2 niveaux avec, à l'étage, 2 pièces initialement prévues pour y installer des chambres d'hôtes. Cela nous amène donc à une nouvelle option; celle d'aménager ce bâtiment en chambres d'hôtes. Enfin, ce hangar se prête à merveille à la création d'une écurie pour animaux. Enfin, cette annexe pourrait tout à fait être louée à une personne tierce. La maison n'est pas non plus en reste. Initialement composée de 2 logements de 4 pièces, elle a été réunie en une seule habitation permettant aujourd'hui à une grande famille de s'y épanouir. Toutefois, il est très facile de reséparer les 2 logements si l'on souhaite, par exemple, profiter d'une rentrée locative. Construite en 1957, elle a bénéficié d'un entretien régulier. S'il reste des choses à rénover, elle est toutefois habitable en l'état. La chaudière a pellets a été installée en 2010 avec panneaux solaires thermiques. Les fenêtres double vitrage et la cuisine datent de 2002 et l'une des salles d'eau a été entièrement refaite en 2021. On notera, en plus, un superbe parquet en chêne massif dans 2 chambres.En définitive, il s'agit d'un objet unique sur le marché offrant de multiples possibilités et s'adressant aussi bien aux familles qu'aux artisans ou détenteurs d'animaux.Pleigne liegt auf dem Haut-Plateau und ist ein sonniges, charmantes und friedliches Dorf. Naturliebhaber können sich hier entfalten und gleichzeitig von den Annehmlichkeiten wie Lebensmittelgeschäft, Post, Restaurant, Grundschule und Bushaltestelle profitieren. Sportbegeisterte können sich dem ""Gym Dames"" oder dem örtlichen Schützenverein anschließen. Umgeben von landwirtschaftlichen Flächen genießt dieses Anwesen eine ruhige und sonnige Lage mitten im Grünen. Sein 3'211 m2 großes Grundstück (davon 2'000 m2 in der Landwirtschaftszone) ermöglicht es Tierhaltern (einschließlich Pferden), mit ihren Tieren in der Nähe zu leben. Das Anwesen besteht aus einem Wohnhaus und einem großen Schuppen, der 2021 gebaut wurde. Dieser bietet bereits viele Optionen, da er isoliert ist, an Strom und Wasser angeschlossen ist, die Abflüsse bereits geplant sind und die Heizungsrohre vom Haus aus bereits gezogen wurden. Ein Handwerker sieht hier also die Möglichkeit, seine Werkstatt einzurichten und könnte sogar Duschen, WCs und eine Kochnische einbauen. Ein Teil des Schuppens ist zweistöckig und im Obergeschoss befinden sich zwei Räume, die ursprünglich für die Einrichtung von Gästezimmern vorgesehen waren. Dies bringt uns zu einer neuen Option, nämlich der, dieses Gebäude in Gästezimmer umzuwandeln. Außerdem eignet sich der Schuppen hervorragend für die Einrichtung eines Stalls für Tiere. Schließlich könnte dieser Anbau auch an eine dritte Person vermietet werden. Auch das Haus ist nicht zu unterschätzen. Ursprünglich bestand es aus zwei 4-Zimmer-Wohnungen, wurde aber zu einer einzigen Wohnung...";7.5 rooms;157m²;CHF 595,000.–
Rue des Boisseaux 174, 2906 Chevenez;Spacieuse maison familiale de 6,5 pièces avec 1'347m2 de terrain;;6.5 rooms;203m²;CHF 350,000.–
chemin du Tiètre 10, 2803 Bourrignon;Ferme restaurée de 2 appartements, en bordure des terres agricoles.;;10 rooms;250m²;CHF 849,000.–
route du Jura 29, 2926 Boncourt;Spacieuse villa très lumineuse à habiter de suite .;;5.5 rooms;150m²;CHF 575,000.–
Chemin de Combe Feuillerée 7, 2926 Boncourt;Lumineux appartement de 4.5 pièces à Boncourt;;4.5 rooms;138m²;CHF 800,000.–
Rue des Esserts 2, 2340 Le Noirmont;Le Noirmont, charmante ferme avec terrain constructible;;5.5 rooms;;CHF 830,000.–
2922 Courchavon;Jolie maison située dans un cadre idyllique;La maison, située dans un quartier très paisible, bénéficie d'un emplacement très ensoleillé en bordure d'une zone de verger où aucune construction n'est autorisée. En 2022, cette maison de 1900 a été entièrement rénovée. Cette rénovation comprend la modernisation des espaces de vie, notamment les fenêtres à double vitrage. Le salon dispose d'une cheminée d'agrément et de chauffage.Le bâtiment se compose de 3 chambres à l'étage, ainsi que d'un grand salon. Cette propriété possède également une cave et un garage d'environ 28m² et la partie jardin-terrasse bénéficie d'un ensoleillement optimal.;4 rooms;130m²;CHF 398,000.–
2887 Soubey;Chalet avec vue imprenable;A vendre à Soubey, un chalet offrant une vue exceptionnelle sur la vallée du Doubs. Le chalet est construit sur une surface de 1367 m2. Il a été construit en 1975 et a bénéficié de rénovations régulières, avec l'ajout d'une véranda d'environ 10m2 et deux terrasses orientées sud et est pour une surface de plus de 30 m2 . Une piscine de 6 mètres de diamètre, chauffée par une pompe à chaleur agrémente ce bien. Des panneaux solaires photovoltaïques d'une puissance de 3KW contribuent à réduire les coûts d'exploitation qui sont très bas. Au sous-sol, une cave, un local buanderie et un atelier complètent ce bien.Grâce à la rénovation comprenant l'amélioration de l'isolation et le remplacement des fenêtres par du double vitrage, le chalet consomme très très peu d'énergie.;3 rooms;72m²;CHF 425,000.–
2914 Damvant;Maison mitoyenne de 4.5 pièces avec dépendance;Cette maison mitoyenne de 4.5 pièces et ses dépendances présente un beau potentiel d'aménagement et de transformations. Situé à l'entrée du village, le bien se trouve sur une parcelle de 1300 m2 constructible.L-accès côté nord de la maison se fait par une cour disposant de 4 places de parc.Le chauffage est au mazout par radiateur.L-entrée, se fait par un hall donnant sur le séjour, ouvert sur la cuisine avec un accès direct sur la terrasse. Cette dernière bénéficie d-une exposition au sud et d-une vue dégagée sur la campagne environnanteUne salle de bain avec douche compose le rez - de chaussée. Toujours depuis la cuisine, une cave en terre battue est également à disposition, la partie technique, chaufferie et buanderie, font également partie du rez - de chaussée. Un escalier vous emmène à l-étage, ou vous trouverez 3 chambres ainsi qu-un wc.La dépendance, ancienne grange, dispose d-un volume de 575 m3 avec un beau potentiel d-aménagementet de transformations.Le reste de la parcelle côté sud donnant sur la campagne environnante, est constructible.Ces caractéristiques font de cette maison le lieu de résidence idéal avec un potentiel intéressant pour différents projets d-aménagement, de transformations et de constructions-Ce bien vous intéresse ? N-hésitez pas à nous contacter, et nous organiserons avec plaisir une visite.;4.5 rooms;124m²;CHF 350,000.–
2952 Cornol;Villa individuelle de 6.5 pièces entièrement rénovée;Cette maison individuelle rénovée, compte six pièces ainsi qu-une spacieuse et agréable véranda, au sud du bien, une grande terrasse couverte saura également vous séduire.Entièrement refaite en 2008 elle se démarque par ses nombreux espaces et sa grande fonctionnalité.Sur une parcelle de 1275 m2, constructible, vous trouverez ce bien sur les hauts du village à proximité de la campagne verdoyante.Le rez - de -chaussée se compose d-un hall d-entrée avec un accès à une belle et spacieuse cuisine ouverte sur la salle et manger et sa véranda. Un wc visiteur avec buanderie ainsi qu-un local technique sont également à disposition à ce niveau.Le 1er étage se compose d-un grand salon avec un accès extérieur directement sur la terrasse, une chambre à coucher, une belle et grande chambre ainsi qu-une salle de bain avec baignoire complète ce niveau. Au 2ème étage vous trouverez trois chambres, un espace pouvant officier en tant que dressing, ainsi qu-une deuxième salle de bain douche cette fois -ci.À l-extérieur une agréable terrasse couverte ainsi qu-un local permettant divers rangements complètent la propriété,À savoir également que la partie sud -est de la parcelle est constructible.Le chauffage est au mazout par le sol.Trois places de parc extérieur sont disponibles aux abords de la maison, Ce bien vous intéresse ? N-hésitez pas à nous contacter, nous organiserons avec plaisir une visite.;6 rooms;128m²;CHF 595,000.–
Route principale 21, 2943 Vendlincourt;Maison à reprendre en l'état à Vendlincourt;;4.5 rooms;;CHF 250,000.–
Route du Creugenat 109 C, 2905 Courtedoux;Charmante maison de 4,5 pièces avec vaste terrain à Courtedoux;;4.5 rooms;;CHF 295,000.–
amont-l'ave 11, 2950 Courgenay;Maison de caractère située sur une parcelle de 2000m2 à Courgenay;;9.5 rooms;;CHF 800,000.–
Chemin des Rouges-Terres 6, 2926 Boncourt;Jolie maison individuelle de 4.5 pièces à Boncourt;;4.5 rooms;155m²;CHF 380,000.–
route de porrentruy 16, 2802 Develier;Magnifique appartement PPE au coeur de Develier;;4.5 rooms;146m²;CHF 750,000.–
Route de Porrentruy 16, 2802 Develier;Magnifique appartement PPE au coeur de Develier;;5.5 rooms;138m²;CHF 715,000.–
Route de Porrentruy 16, 2802 Develier;Magnifique appartement PPE au coeur de Develier;;4.5 rooms;132m²;CHF 720,000.–
Route de Boncourt 9, 2923 Courtemaîche;Maison familiale individuelle à Courtemaîche;;6.5 rooms;160m²;CHF 420,000.–
les Minera 42, 2884 Montenol;Lumineuse villa individuelle de 5.5 pièces plain-pied à Montenol;;5.5 rooms;189m²;CHF 855,000.–
Route Principale 30, 2943 Vendlincourt;Maison à rénover avec ancienne épicerie et garage à Vendlincourt;;5.5 rooms;;CHF 170,000.–
Sur Haute-Rive 13, 2950 Courgenay;Jolie maison mitoyenne de 4.5 pièces à Courgenay;;4.5 rooms;119m²;CHF 390,000.–
rue de la molière 22, 2800 Delémont;Immeuble de Rendement Mixte au Coeur de Delémont;;;;Price on request
Champs de la Pierre 54A, 2856 Boécourt;Immeuble de rendement;;;;Price on request
2800 Delémont;Petit appartement au rez-de-chaussée très bien situé;Cet appartement de 3.5 pièces se trouve au rez-de-chaussée d'une petite copropriété de six appartements. Localisé dans un quartier calme et tranquille, il bénéficie d'un emplacement central à proximité de toutes les commodités situées à moins de 5 minutes à pieds.Un hall d'entrée, incluant un vestiaire, donne accès à une cuisine fonctionnelle et bien équipée, à la salle à manger et au séjour lumineux, ainsi qu'au balcon exposé sud. Deux chambres à coucher, ainsi qu' une salle de bain avec baignoire complètent le bien.Pour vos rangements, une cave et un galetas privatifs sont à votre disposition. Une buanderie et un local à vélos font également parties des locaux communs de l'immeuble 0x72a36 0y16c54d15 0xd5x37xe1xb3.Que ce soit pour vous ou pour un placement de rendement, ce bien à tout pour plaire...Cet appartement vous intéresse? N'hésitez pas à nous contacter!;3.5 rooms;60m²;CHF 245,000.–
Montagne d'Alle 6, 2942 Alle;Lumineuse maison individuelle toute neuve dans un environnement résidentiel et calme;;5.5 rooms;175m²;CHF 899,000.–
Chemin des Noz 17, 2942 Alle;Villa individuelle neuve de 6.5 pièces à Alle;;6.5 rooms;165m²;CHF 890,000.–
Rue des Chaumes 17, 2800 Delémont;Magnifique maison mitoyenne avec grande terrasse et grand balcon à vendre à Delémont;Magnifique maison mitoyenne à vendre à DelémontCette maison mitoyenne de style est la définition de l'élégance et du confort. Située au coeur de Delémont, cette propriété dispose de 6.5 pièces qui offrent amplement d'espace pour une vie luxueuse. Avec une surface habitable de 124m² et une surface utilisable de 167m², vous aurez la possibilité de créer un intérieur spacieux et moderne qui répond à tous vos besoins.L'année de construction de cette maison remonte à 1987, ce qui confère une atmosphère unique et chargée d'histoire à la propriété. La maison dispose également de caractéristiques impressionnantes, y compris des finitions de qualité et des détails architecturaux uniques. Les grandes fenêtres permettent à la lumière naturelle d'inonder chaque pièce, créant ainsi une ambiance chaleureuse et accueillante.Quelques caractéristiques clés de cette maison incroyable comprennent: • 5 chambres spacieuses pour accueillir toute votre famille • Une salle de bain et un toilette pour votre confort • Une terrasse de 22m² et un balcon de 21m² pour profiter de l'extérieur • Un sous-sol de 58m² pour du stockage supplémentaire • Un parking intérieur et un parking extérieur pour vos véhiculesCette magnifique maison mitoyenne est une opportunité rare que vous ne voulez pas manquer. Contactez nous dès maintenant pour organiser une visite et découvrir par vous-même tout ce qu'elle a à offrir 0x72a36 0y16c54d15 0xd5x37xe1xb3. Ne laissez pas passer cette occasion de posséder une propriété exceptionnelle à Delémont... Appelez-nous dès aujourd'hui !;6.5 rooms;124m²;CHF 595,000.–
Route du Jura 23, 2926 Boncourt;Charmante maison individuelle de 5.5 pièces à Boncourt;;5.5 rooms;99m²;CHF 385,000.–
Rue des Tilleuls 4, 2900 Porrentruy;Spacieux appartement de 4.5 pièces à Porrentruy;;4.5 rooms;133m²;CHF 695,000.–
Les Voirandes 6, 2926 Boncourt;Maison de 6,5 pièces à Boncourt;;6.5 rooms;;CHF 575,000.–
Route Cantonale 29, 2922 Courchavon;Jolie maison individuelle de 5.5 pièces à Courchavon;;5.5 rooms;100m²;CHF 160,000.–
Route de France 9, 2926 Boncourt;Au coeur du village avec potentiel commercial;;5 rooms;100m²;CHF 395,000.–
route du jura 20, 2926 Boncourt;Bâtiment de rendement de 2 logements à Boncourt;;;;CHF 390,000.–
la colombière 90h, 2900 Porrentruy;Jolie maison familiale de 4,5 pièces à la Colombière à Porrentruy;;4.5 rooms;120m²;CHF 680,000.–
Rue du Cornat 3, 2822 Courroux;Immeuble locatif de 3 appartements et d'une surface mixte aménageable à Courroux (BIEN DE RENDEMENT);;;;CHF 740,000.–
Route de Courtemblin 9, 2950 Courgenay;Immeuble locatif de 3 appartements et d'un loft au centre de Courgenay (BIEN DE RENDEMENT);;;;CHF 1,480,000.–
La Ruatte 4, 2924 Montignez;Maison de village en cours de rénovation avec rural à Montignez;;1 room;;CHF 275,000.–
Rue du Banné 25, 2900 Porrentruy;Charmante maison mitoyenne de 5.5 pièces à Porrentruy;;5.5 rooms;121m²;CHF 680,000.–
route de coeuve 27, 2900 Porrentruy;Appartement de 4,5 pièces à Porrentruy;;4.5 rooms;105m²;CHF 380,000.–
2714 Les Genevez JU;Appartements exclusifs et lumineux;Appartements exclusifs et lumineux avec exposition sud-ouest et une vue imprenable et dégagée sur la campagne. Ils émergent de la terre dans un environnement calme à proximité de la ville et à quelques mètres de la forêt.Les 6 habitations sont dotées de grandes terrasses et de jardins privatifs pour les rez-de-chaussée.L’immeuble se compose de 3 appartements de 3.5 pièces et de 3 appartements de 4.5 pièces, distribués dans une construction de 3 niveaux aux finitions de qualité. Tous les étages sont desservis par un ascenseur.Au sous-sol, des caves généreuses, un abri PC/grand local à vélos offrent un confort accru aux habitants.A l’extérieur, des places de parcs et un jardin commun avec aménagements/jeux viennent compléter parfaitement la gamme des installations.Ces appartements neufs sont construits sur la parcelle 1700 de la commune des Genevez, village tranquille qui profite évidemment de la proximité de grandes villes et de l'autoroute A16.;4.5 rooms;101m²;CHF 429,000.–
route principale 19, 2915 Bure;Lot de deux bâtiments dont corps de ferme a rénover avec permis;;;;CHF 450,000.–
